# GPAT-TransferBench laptop environment capture
captured_utc: 2026-09-18T04:20:37Z

### hostname/user
cong-ThinkBook-16-G7-AHP
cong

### os-release
PRETTY_NAME="Ubuntu 24.04.3 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.3 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo

### kernel
Linux cong-ThinkBook-16-G7-AHP 7.0.0-31-generic #31~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Aug 10 09:38:02 UTC 2 x86_64 x86_64 x86_64 GNU/Linux

### cpu
CPU(s):                                  16
Model name:                              AMD Ryzen 7 8845H w/ Radeon 780M Graphics
Thread(s) per core:                      2
Core(s) per socket:                      8
Socket(s):                               1
CPU(s) scaling MHz:                      60%

### memory
               total        used        free      shared  buff/cache   available
Mem:            13Gi       6.3Gi       1.2Gi       214Mi       6.4Gi       7.1Gi
Swap:          4.0Gi       227Mi       3.8Gi

### disk
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p7   62G   19G   40G  33% /home
/dev/nvme0n1p5  363G  297G   67G  82% /media/cong/Data

### display_adapters
65:00.0 VGA compatible controller: Advanced Micro Devices, Inc. [AMD/ATI] Phoenix3 (rev c5)

### nvidia-smi
nvidia-smi: NOT FOUND

### nvcc
nvcc: NOT FOUND

### cudnn
libcudnn: NOT FOUND in ldconfig

### python
/usr/bin/python3
Python 3.12.3
/usr/bin/python3: No module named pip
/usr/bin/python3
/usr/bin/python3.12

### conda_mamba_uv
conda: NOT FOUND
mamba: NOT FOUND
micromamba: NOT FOUND
uv: NOT FOUND

### python_imports
torch	MISSING	ModuleNotFoundError
torchvision	MISSING	ModuleNotFoundError
cv2	AVAILABLE	4.6.0	/usr/lib/python3/dist-packages/cv2.cpython-312-x86_64-linux-gnu.so
numpy	AVAILABLE	1.26.4	/usr/lib/python3/dist-packages/numpy/__init__.py
pandas	MISSING	ModuleNotFoundError
pyarrow	MISSING	ModuleNotFoundError
onnxruntime	MISSING	ModuleNotFoundError
scipy	MISSING	ModuleNotFoundError
sklearn	MISSING	ModuleNotFoundError
ptwt	MISSING	ModuleNotFoundError
pywt	MISSING	ModuleNotFoundError
transformers	MISSING	ModuleNotFoundError
timm	MISSING	ModuleNotFoundError
yaml	AVAILABLE	6.0.1	/usr/lib/python3/dist-packages/yaml/__init__.py
pytest	MISSING	ModuleNotFoundError
PIL	AVAILABLE	10.2.0	/usr/lib/python3/dist-packages/PIL/__init__.py
lpips	MISSING	ModuleNotFoundError
insightface	MISSING	ModuleNotFoundError

### dpkg_python_and_tools
containerd.io	2.2.4-1~ubuntu.24.04~noble
docker-buildx-plugin	0.34.0-1~ubuntu.24.04~noble
docker-ce	5:29.5.2-1~ubuntu.24.04~noble
docker-ce-cli	5:29.5.2-1~ubuntu.24.04~noble
docker-ce-rootless-extras	5:29.5.2-1~ubuntu.24.04~noble
docker-compose-plugin	5.1.4-1~ubuntu.24.04~noble
git	1:2.43.0-1ubuntu7.3
git-man	1:2.43.0-1ubuntu7.3
openssh-client	1:9.6p1-3ubuntu13.19
python3	3.12.3-0ubuntu2.1
python3-apport	2.28.1-0ubuntu3.8
python3-apt	2.7.7ubuntu5.1
python3-aptdaemon	1.1.1+bzr982-0ubuntu44
python3-aptdaemon.gtk3widgets	1.1.1+bzr982-0ubuntu44
python3-attr	23.2.0-2
python3-babel	2.10.3-3build1
python3-blinker	1.7.0-1
python3-bpfcc	0.29.1+ds-1ubuntu7
python3-brlapi	6.6-4ubuntu5
python3-cairo	1.25.1-2build2
python3-certifi	2023.11.17-1
python3-cffi-backend	1.16.0-2build1
python3-chardet	5.2.0+dfsg-1
python3-click	8.1.6-2
python3-colorama	0.4.6-4
python3-commandnotfound	23.04.0
python3-configobj	5.0.8-3
python3-cryptography	41.0.7-4ubuntu0.4
python3-cups	2.0.1-5build6
python3-cupshelpers	1.5.18-1ubuntu9
python3-dateutil	2.8.2-3ubuntu1
python3-dbus	1.3.2-5build3
python3-debconf	1.5.86ubuntu1
python3-debian	0.1.49ubuntu2
python3-defer	1.0.6-2.1ubuntu1
python3-distro	1.9.0-1
python3-distro-info	1.7build1
python3-distupgrade	1:24.04.27
python3-gdbm	3.12.3-0ubuntu1
python3-gi	3.48.2-1
python3-httplib2	0.20.4-3ubuntu0.1
python3-ibus-1.0	1.5.29-2
python3-idna	3.6-2ubuntu0.2
python3-jinja2	3.1.2-1ubuntu1.3
python3-json-pointer	2.0-0ubuntu1
python3-jsonpatch	1.32-3
python3-jsonschema	4.10.3-2ubuntu1
python3-jwt	2.7.0-1ubuntu0.1
python3-launchpadlib	1.11.0-6
python3-lazr.restfulclient	0.14.6-1
python3-lazr.uri	1.0.6-3
python3-louis	3.29.0-1build1
python3-markdown-it	3.0.0-2
python3-markupsafe	2.1.5-1build2
python3-mdurl	0.1.2-1
python3-minimal	3.12.3-0ubuntu2.1
python3-netaddr	0.8.0-2ubuntu1
python3-netifaces	0.11.0-2build3
python3-netplan	1.1.2-2~ubuntu24.04.2
python3-numpy	1:1.26.4+ds-6ubuntu1
python3-oauthlib	3.2.2-1
python3-olefile	0.46-3
python3-opencv	4.6.0+dfsg-13.1ubuntu1
python3-pexpect	4.9-2
python3-pil	10.2.0-1ubuntu1.3
python3-pip-whl	24.0+dfsg-1ubuntu1.3
python3-pkg-resources	68.1.2-2ubuntu1.2
python3-problem-report	2.28.1-0ubuntu3.8
python3-ptyprocess	0.7.0-5
python3-pygments	2.17.2+dfsg-1
python3-pyparsing	3.1.1-1
python3-pyrsistent	0.20.0-1build2
python3-requests	2.31.0+dfsg-1ubuntu1.1
